"0","# Define categories"
"0","All <- colnames(data)"
"0","Tech <- c(""AAPL"",""CSCO"",""IBM"",""INTC"",""MSFT"",""V"") ## Technology"
"0","Food <- c(""HD"",""KO"",""MCD"",""NKE"",""PG"",""WMT"")      ## Food"
"0","Pham <- c(""JNJ"",""MRK"",""PFE"",""UNH"")               ## Pharmaceuticals"
"0","Cons <- c(""BA"",""CAT"",""MMM"",""UTX"")                ## Construction"
"0","Fina <- c(""AXP"",""GS"",""JPM"",""TRV"")                ## Finance"
"0","Engy <- c(""CVX"",""GE"",""XOM"")                      ## Energy"
"0","Chem <- c(""DWDP"")                                ## Chemistry"
"0","Ettm <- c(""DIS"")                                 ## Entertainment"
"0","Tele <- c(""VZ"")                                  ## Telecommunication"
